"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045579","GO:0045579","positive regulation of B cell differentiation","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0051044","GO:0051044","positive regulation of membrane protein ectodomain proteolysis","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"29763",1
"GO:0055091","GO:0055091","phospholipid homeostasis","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"19",1
"GO:0072109","GO:0072109","glomerular mesangium development","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0072224","GO:0072224","metanephric glomerulus development","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0090399","GO:0090399","replicative senescence","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0002695","GO:0002695","negative regulation of leukocyte activation","2/20","196/18986",0.0102040816326531,9.68673469387755,3.96966290303266,0.0178293973148648,0.0973042271758959,0.0610873055576378,"10062/10288",2
"GO:0046890","GO:0046890","regulation of lipid biosynthetic process","2/20","196/18986",0.0102040816326531,9.68673469387755,3.96966290303266,0.0178293973148648,0.0973042271758959,0.0610873055576378,"10062/1958",2
"GO:0071466","GO:0071466","cellular response to xenobiotic stimulus","2/20","198/18986",0.0101010101010101,9.58888888888889,3.94513373035494,0.018173251293765,0.0985367846122971,0.0618611014647639,"19/54498",2
"GO:0006595","GO:0006595","polyamine metabolic process","1/20","18/18986",0.0555555555555556,52.7388888888889,7.1314034266916,0.0188008541412963,0.0991771890207938,0.0622631454552226,"54498",1
"GO:0045475","GO:0045475","locomotor rhythm","1/20","18/18986",0.0555555555555556,52.7388888888889,7.1314034266916,0.0188008541412963,0.0991771890207938,0.0622631454552226,"1958",1
"GO:0071218","GO:0071218","cellular response to misfolded protein","1/20","18/18986",0.0555555555555556,52.7388888888889,7.1314034266916,0.0188008541412963,0.0991771890207938,0.0622631454552226,"23753",1
"GO:0002520","GO:0002520","immune system development","2/20","202/18986",0.0099009900990099,9.3990099009901,3.8971055064316,0.0188694506778033,0.0991771890207938,0.0622631454552226,"10288/2067",2
"GO:0050728","GO:0050728","negative regulation of inflammatory response","2/20","203/18986",0.00985221674876847,9.35270935960591,3.88530695167619,0.0190452606917604,0.0991771890207938,0.0622631454552226,"10062/10848",2
"GO:0007623","GO:0007623","circadian rhythm","2/20","206/18986",0.00970873786407767,9.21650485436893,3.85039564843992,0.019576890867983,0.0991771890207938,0.0622631454552226,"10062/1958",2
"GO:0022408","GO:0022408","negative regulation of cell-cell adhesion","2/20","207/18986",0.00966183574879227,9.1719806763285,3.83891678570518,0.0197554959315357,0.0991771890207938,0.0622631454552226,"6688/10288",2
"GO:0050777","GO:0050777","negative regulation of immune response","2/20","207/18986",0.00966183574879227,9.1719806763285,3.83891678570518,0.0197554959315357,0.0991771890207938,0.0622631454552226,"6688/10062",2
"GO:0002283","GO:0002283","neutrophil activation involved in immune response","1/20","19/18986",0.0526315789473684,49.9631578947368,6.93392793756192,0.0198354378041588,0.0991771890207938,0.0622631454552226,"6688",1
"GO:0002643","GO:0002643","regulation of tolerance induction","1/20","19/18986",0.0526315789473684,49.9631578947368,6.93392793756192,0.0198354378041588,0.0991771890207938,0.0622631454552226,"10288",1
"GO:0042402","GO:0042402","cellular biogenic amine catabolic process","1/20","19/18986",0.0526315789473684,49.9631578947368,6.93392793756192,0.0198354378041588,0.0991771890207938,0.0622631454552226,"54498",1
"GO:0097320","GO:0097320","plasma membrane tubulation","1/20","19/18986",0.0526315789473684,49.9631578947368,6.93392793756192,0.0198354378041588,0.0991771890207938,0.0622631454552226,"29763",1
"GO:1904505","GO:1904505","regulation of telomere maintenance in response to DNA damage","1/20","19/18986",0.0526315789473684,49.9631578947368,6.93392793756192,0.0198354378041588,0.0991771890207938,0.0622631454552226,"2067",1
